,wiki,google,latitude
Khargone,"[21.82, 75.6187]","[21.833524999999998, 75.61498999999999]","[21.822919444444445, 75.61393888888888]"
Nadiad,"[22.693333333333335, 72.86333333333333]","[22.700001, 72.870003]","[22.7, 72.86999999999999]"
Nizamabad,"[None, None]","[None, None]","[18.672997222222225, 78.10183333333333]"
Narmada,"[21.989588133333335, 75.79125933333333]","[22.111214999999998, 76.08986166666666]","[22.08, 74.9]"
Dumka,"[24.27, 87.25]","[None, None]","[24.27, 87.25]"
Rupnagar,"[30.9676, 76.53206666666667]","[30.975254, 76.527328]","[30.97, 76.53]"
Shimla,"[31.27222, 77.14814666666666]","[31.104605000000003, 77.17342400000001]","[31.104419444444446, 77.16661944444445]"
Koriya,"[23.733, 81.817]","[37.5326, 127.024612]","[23.262061111111112, 82.56051111111111]"
Durgapur,"[23.55, 87.32]","[23.533440000000002, 87.32193]","[23.479999999999997, 87.32]"
Thanjavur,"[10.788886666666667, 79.14074000000001]","[10.786999, 79.137825]","[10.8, 79.15]"
Ganjam,"[19.34, 85.175]","[19.387387999999998, 85.05154399999999]","[19.499997222222223, 84.49999722222222]"
Karnataka,"[12.97, 77.5]","[None, None]","[14.620000000000001, 74.85]"
Dewas,"[22.96, 76.06]","[22.962267, 76.050797]","[22.96585, 76.05526111111111]"
Hoshangabad,"[22.75, 77.72]","[22.744108, 77.736969]","[22.75, 77.72]"
Boudh,"[20.84, 84.32]","[20.828445, 84.32713299999999]","[20.84, 84.32]"
DWARKA,"[None, None]","[28.59214, 77.04605099999999]","[22.229999999999997, 68.97]"
Itanagar,"[27.1, 93.62]","[None, None]","[27.1, 93.61999999999999]"
Bagpat,"[28.95, 77.22]","[29.146105, 77.39028900000001]","[28.94485, 77.21865]"
CHIKHLI (GUJ.),"[None, None]","[None, None]","[20.75, 73.07]"
Hisar,"[None, None]","[29.151861, 75.721123]","[29.153938888888888, 75.72293888888889]"
Begusarai,"[25.42, 86.13]","[None, None]","[25.418530555555556, 86.13388888888889]"
Kakinada,"[16.954073333333334, 82.24333333333333]","[None, None]","[16.93, 82.22]"
Baksa,"[None, None]","[None, None]","[26.399997222222222, 90.26866666666666]"
Kolar,"[13.132200000000001, 78.1322]","[None, None]","[13.13, 78.13]"
Osmanabad,"[18.31944, 76.07361]","[18.186066, 76.041939]","[18.181580555555556, 76.03888888888889]"
Jalna,"[None, None]","[19.846811, 75.89063300000001]","[19.83, 75.88]"
Bhubaneswar,"[20.27, 85.84]","[20.296059000000003, 85.824539]","[20.27241111111111, 85.83385]"
Mirzapur,"[25.147333333333332, 82.57266666666666]","[25.133699, 82.56443]","[25.15, 82.58333055555555]"
Agra,"[27.18, 78.02]","[27.17667, 78.008072]","[27.083333333333332, 77.96666388888889]"
Shimoga,"[13.933, 75.567]","[13.929929999999999, 75.5681]","[13.931569444444444, 75.5679111111111]"
Maharajganj,"[None, None]","[27.140041, 83.550888]","[None, None]"
Jamtara,"[23.958866666666665, 86.80093333333333]","[None, None]","[23.95, 86.8]"
Hubli,"[15.36167, 75.085]","[None, None]","[15.347761111111112, 75.13378055555556]"
Erode,"[11.34083, 77.71722]","[11.342423, 77.728165]","[11.3428, 77.72741111111111]"
Solapur,"[17.68, 75.92]","[17.7277645, 75.4802475]","[17.68, 75.92]"
Poonch,"[None, None]","[33.766987, 74.092468]","[33.769999999999996, 74.1]"
Khagaria,"[25.505553333333335, 86.47611333333333]","[25.506659, 86.472527]","[25.5022, 86.46708055555555]"
Jaipur,"[26.9, 75.8]","[26.92207, 75.778885]","[26.92, 75.82]"
Baramati,"[18.15, 74.58]","[18.150662999999998, 74.576782]","[18.15, 74.58]"
Gadchiroli,"[20.1, 80.2]","[20.184872, 79.994797]","[20.1, 80.0]"
Baddi,"[30.928, 76.796]","[None, None]","[30.957830555555553, 76.79136111111112]"
Siddipet,"[18.1, 78.85]","[18.101904, 78.85207399999999]","[18.10483055555556, 78.84858055555556]"
Sirmaur,"[None, None]","[None, None]","[24.836480555555553, 81.36448055555555]"
Hooghly,"[None, None]","[22.9, 88.389999]","[21.916663888888888, 88.08333333333333]"
Ratnagiri,"[16.989626666666666, 73.3]","[17.601742, 73.488594]","[16.979999999999997, 73.3]"
Nagaur,"[27.2, 73.73]","[27.207006, 73.742294]","[27.1, 73.55]"
Lalitpur,"[None, None]","[24.68786, 78.412018]","[24.68, 78.42]"
Mewat,"[None, None]","[None, None]","[None, None]"
Sonepur,"[None, None]","[20.848015, 83.895004]","[20.83, 83.92]"
SILVASA,"[None, None]","[20.276266, 73.008308]","[20.27, 73.02]"
Pithoragarh,"[29.58, 80.22]","[29.582861, 80.218185]","[29.58, 80.22]"
Perambalur,"[11.23, 78.88]","[11.23, 78.87999699999999]","[11.23, 78.88]"
Gondia,"[21.4598, 80.195]","[21.459801, 80.19500000000001]","[21.066666666666666, 80.36666388888888]"
Bikaner,"[28.01667, 73.31194]","[28.027138, 73.302155]","[28.017619444444442, 73.31495]"
Pulwama,"[33.54666666666667, 74.92]","[33.871841, 74.899376]","[32.88, 74.92]"
Thrissur,"[10.52, 76.21]","[10.530345, 76.214729]","[10.520000000000001, 76.21000000000001]"
Shahdol,"[23.28, 81.35]","[None, None]","[23.293561111111114, 81.36189999999999]"
Delhi,"[28.61, 77.23]","[28.6448, 77.216721]","[28.635761111111112, 77.22445]"
Dehradun,"[30.318, 78.029]","[30.321915, 78.026619]","[None, None]"
Garhwa,"[24.18, 83.82]","[None, None]","[24.18, 83.82]"
Pakur,"[24.63, 87.85]","[None, None]","[None, None]"
Gumla,"[None, None]","[None, None]","[23.0, 84.5]"
Saran,"[None, None]","[47.94790999999999, 1.8807340000000001]","[25.916663888888888, 84.74999722222222]"
Sindhudurg,"[16.043769, 73.461416]","[None, None]","[16.0421, 73.45920000000001]"
Palwal,"[28.135333333333335, 77.32933333333332]","[None, None]","[28.14468888888889, 77.32546111111111]"
Bahraich,"[27.575, 81.594]","[27.570839, 81.598022]","[27.58, 81.6]"
Tarn Taran,"[None, None]","[None, None]","[31.45, 74.92530000000001]"
Tandur,"[17.23, 77.58]","[None, None]","[17.229999999999997, 77.58]"
Kurnool,"[15.8311, 78.05]","[15.834536, 78.029366]","[15.8333, 78.05]"
Satara,"[None, None]","[17.691401, 74.000938]","[17.68, 73.98]"
Gandhi Nagar,"[None, None]","[23.237560000000002, 72.64778100000001]","[23.29908055555556, 72.33361944444444]"
Tadipatri,"[14.92, 78.02]","[None, None]","[14.92, 78.02]"
Panchmahal,"[22.75, 73.6]","[None, None]","[22.606, 73.46300000000001]"
Bareilly,"[28.298333333333336, 79.071]","[None, None]","[28.34701944444444, 79.42193055555556]"
Sitapur,"[27.57, 80.66]","[27.57509, 80.66376500000001]","[27.57, 80.68]"
